20156702,FIS248,15,24/11/2021
20125258,FIS220,7,9/09/2021
20178528,MEC209,20,11/01/2021
20160658,MEC206,16,25/05/2021
20102075,MEC289,7,20/03/2020
20160658,FIS248,16,22/08/2021
20097877,INF282,18,31/07/2021
20156702,INF282,8,30/04/2021
20081346,MEC269,19,10/12/2020
20110165,INF245,17,23/02/2020
20110165,FIS203,11,1/02/2020
20102075,MEC2T3,12,1/05/2020
20110165,MEC289,7,8/02/2021
20102075,INF239,8,24/09/2021
20081346,FIS219,7,5/07/2020
20127352,FIS220,10,26/03/2021
20177613,MEC2T2,9,11/04/2020
20135395,FIS227,15,25/02/2020
20166965,INF238,12,26/11/2020
20110165,MEC2T3,9,29/01/2021
20166965,INF281,13,31/05/2021
20178528,MAT219,11,21/09/2020
20081346,FIS208,13,29/06/2020
20120476,MEC2T2,10,26/03/2020
20003541,MEC206,18,21/01/2021
20164217,MEC2T2,17,10/08/2021
20102075,MEC206,13,24/11/2021
20177613,INF220,9,19/08/2020
20097877,MAT781,12,10/06/2020
20083333,FIS230,14,27/04/2020
20164217,INF263,14,22/02/2020
20146553,FIS230,8,3/01/2020
20146553,MEC2T2,20,11/10/2021
20110165,FIS248,14,29/02/2020
20160658,MEC373,6,29/05/2020
20164217,MEC2T3,6,3/02/2021
20125258,MEC206,9,10/07/2020
20167828,INF263,14,13/09/2020
20167828,MEC206,19,19/12/2021
20150564,MAT241,10,10/01/2020
20083333,INF263,13,20/01/2021
20003541,INF238,9,7/04/2021
20146553,FIS248,19,14/10/2021
20150564,FIS208,10,7/08/2021
20080667,INF246,16,25/08/2020
20102075,INF248,15,25/10/2020
20003541,FIS247,13,19/04/2020
20080667,INF248,15,19/05/2021
20160658,FIS229,16,14/02/2020
20083333,MEC209,14,2/05/2021
20114450,INF282,13,10/11/2021
20114450,FIS230,13,1/03/2020
20109738,INF220,20,9/02/2020
20160658,MEC2T3,16,11/10/2020
20097877,FIS220,19,28/06/2021
20164217,FIS218,7,14/04/2020
20102075,FIS239,17,3/04/2020
20081346,FIS227,14,7/05/2020
20127352,FIS247,14,15/11/2021
20167828,MEC2T3,8,4/04/2020
20125258,FIS208,14,6/01/2020
20083333,MAT241,8,26/12/2021
20166965,MEC269,6,12/09/2021
20083333,INF239,20,23/06/2020
20127352,INF238,8,4/01/2021
20114450,MAT781,10,18/11/2021
20178528,FIS203,20,28/07/2020
20146553,FIS220,12,27/10/2020
20160658,MEC270,18,8/08/2020
